,age,bp,sg,al,su,rbc,pc,pcc,ba,bgr,bu,sc,sod,pot,hemo,pcv,wc,rc,htn,dm,cad,appet,pe,ane,classification
age,1.0,0.1655068136574246,-0.1962561971924829,0.12672196622503423,0.22394275928690263,0.12412280524213681,0.03040547589710967,0.10155902480975207,-0.009016726682732573,0.24883710854241803,0.1984113904464688,0.13473440946769608,-0.09942714408244853,0.05794297473308113,-0.19807682443836336,-0.1669259704685187,0.04641124406795628,-0.1740751809299168,0.4042051253728103,0.3011791260694832,0.22777730988666764,0.16176800576328948,0.09813881044655996,0.05375809519165302,-0.23002217557873417
bp,0.1655068136574246,1.0,-0.21249574262466037,0.15553448464458366,0.2202520787211605,0.022051810210134894,-0.07683592799208197,0.01860970314643863,0.05014166266750791,0.15674079718937967,0.1865849297317222,0.14398329293417889,-0.11524303808469706,0.07639031706906342,-0.3014476291904052,-0.18431436296580728,-0.009643466730783642,-0.14400726627263638,0.26958828024938736,0.16442790195915266,0.07087481196707221,0.17616827565346266,0.05209652251539268,0.19602610863378328,-0.2905130845730661
sg,-0.1962561971924829,-0.21249574262466037,1.0,-0.4666919985505071,-0.29442013623704943,-0.10276893862232682,0.2575821490135512,-0.22064083981880775,-0.13498901993346352,-0.371264155764898,-0.31315271119310417,-0.3599238828005721,0.413186397519863,-0.07393442035553939,0.5987877176905844,0.35951454372110936,-0.00822278660296234,0.15220562518564767,-0.39956491705082625,-0.28078107466992897,-0.13981803007557397,-0.2663096083563917,-0.29678835910375306,-0.24111176955624752,0.7268142413387202
al,0.12672196622503423,0.15553448464458366,-0.4666919985505071,1.0,0.26750541833346736,-0.2246338078616995,-0.4440324804567865,0.2970496395282232,0.22681271706127862,0.37693204651908246,0.45310204316734093,0.3976200715070795,-0.46182030176227096,0.13005054267066152,-0.632526100958962,-0.3739592259847007,-0.018359645594802382,-0.21735258806365887,0.5250459005099275,0.3020005218770646,0.2564806371508621,0.3561598826263314,0.476324159631088,0.3201969241972027,-0.6232128251741678
su,0.22394275928690263,0.2202520787211605,-0.29442013623704943,0.26750541833346736,1.0,0.07004734928633274,-0.08396201487388164,0.10443978133959497,0.052166931248146337,0.7175153301251277,0.167790285276796,0.22198417589783645,-0.13193996980393735,0.22002112075664734,-0.2223345769981972,-0.13539753818044212,0.049037526414586405,-0.08031182449644711,0.32141449407207606,0.46872498171732313,0.2759335768172387,0.08635963207757973,0.14214663164016533,0.07439347106422482,-0.34373428807922884
rbc,0.12412280524213681,0.022051810210134894,-0.10276893862232682,-0.2246338078616995,0.07004734928633274,1.0,0.43108013984252486,-0.07677906043555904,-0.12700556096473636,0.01627503477222285,-0.12925313859972185,-0.018658947949651707,-0.02068672092884967,-0.02884437255291867,-0.05903113475146664,0.12510183003769335,0.1798309293983764,0.11845498660058766,0.12010344927682715,0.03477345841462341,-0.006126760448874133,0.012433440739261193,-0.04972577078697262,0.012110764912009209,-0.2357649247196095
pc,0.03040547589710967,-0.07683592799208197,0.2575821490135512,-0.4440324804567865,-0.08396201487388164,0.43108013984252486,1.0,-0.3354990180165238,-0.17162167804062664,-0.1683215959701526,-0.14409403592880207,0.019164784106597728,0.057452704382461035,-0.1464833178392891,0.18383701252465734,0.23315047895539195,0.16872992242812634,0.19257081721216973,-0.06945974034078675,-0.012211819230815104,-0.059985811379383,-0.16438635869969112,-0.19244592732839944,-0.11030548148518889,0.11494609251579924
pcc,0.10155902480975207,0.01860970314643863,-0.22064083981880775,0.2970496395282232,0.10443978133959497,-0.07677906043555904,-0.3354990180165238,1.0,0.5169932982524407,0.14112443823853071,0.12378781344028071,0.01709276437550011,-0.11214819833447251,-0.01189404152571918,-0.20774392533591113,-0.161778605159441,-0.06113746362027062,-0.08345876766361147,0.12266486267824969,0.10687350471808195,0.1436129000756178,0.13228650227419075,0.06082003287768193,0.12556187785890527,-0.146760756957433
ba,-0.009016726682732573,0.05014166266750791,-0.13498901993346352,0.22681271706127862,0.052166931248146337,-0.12700556096473636,-0.17162167804062664,0.5169932982524407,1.0,0.027251978590007362,0.08069457165293559,0.00855583352825954,-0.03327008917521987,-0.008282326606712532,-0.1194121340770891,-0.07631722284490484,-0.06774675754450717,-0.07311461720154383,0.01550403044625789,0.027948533420319683,0.1036494226243667,0.07888324476167763,0.06950390966525041,0.010923232433326508,-0.055431849675740476
bgr,0.24883710854241803,0.15674079718937967,-0.371264155764898,0.37693204651908246,0.7175153301251277,0.01627503477222285,-0.1683215959701526,0.14112443823853071,0.027251978590007362,1.0,0.14218924210890962,0.11296410151256213,-0.2700480036044818,0.06765334428649875,-0.30241324812771303,-0.1754399810735361,0.023388285614541537,-0.10893182966417586,0.38960555804600466,0.4630740707534421,0.22565569619907713,0.18358791931720744,0.10705985254260357,0.13884677288545735,-0.41623030506479247
